,City,Country,Mean days,Median days,Max days,Min days,Mean temp,Median temp,Max temp,Min temp
0,Camaguey,Cuba,157.45454545454547,157.45454545454547,157.45454545454547,157.45454545454547,157.45454545454547,157.45454545454547,157.45454545454547,157.45454545454547
0,La Habana,Cuba,52.36363636363636,52.36363636363636,59.54545454545455,45.18181818181818,52.36363636363636,52.36363636363636,59.54545454545455,45.18181818181818
0,Santiago de Cuba,Cuba,89.24242424242424,62.72727272727273,149.54545454545453,55.45454545454545,89.24242424242424,62.72727272727273,149.54545454545453,55.45454545454545
0,Santiago,Dominican Republic,61.54545454545455,61.54545454545455,61.54545454545455,61.54545454545455,61.54545454545455,61.54545454545455,61.54545454545455,61.54545454545455
0,Santo Domingo,Dominican Republic,30.545454545454547,30.545454545454547,30.545454545454547,30.545454545454547,30.545454545454547,30.545454545454547,30.545454545454547,30.545454545454547
0,Port-au-Prince,Haiti,96.27272727272727,96.27272727272727,96.27272727272727,96.27272727272727,96.27272727272727,96.27272727272727,96.27272727272727,96.27272727272727
0,Kingston,Jamaica,28.181818181818183,28.181818181818183,28.181818181818183,28.181818181818183,28.181818181818183,28.181818181818183,28.181818181818183,28.181818181818183
0,Port of Spain,Trinidad & Tobago,87.81818181818181,87.81818181818181,87.81818181818181,87.81818181818181,87.81818181818181,87.81818181818181,87.81818181818181,87.81818181818181
0,Alajuela,Costa Rica,192.72727272727275,192.72727272727275,228.36363636363637,157.0909090909091,192.72727272727275,192.72727272727275,228.36363636363637,157.0909090909091
0,Heredia,Costa Rica,77.27272727272728,77.27272727272728,81.54545454545455,73.0,77.27272727272728,77.27272727272728,81.54545454545455,73.0
0,San José,Costa Rica,77.27272727272728,77.27272727272728,81.54545454545455,73.0,77.27272727272728,77.27272727272728,81.54545454545455,73.0
0,San Salvador,El Salvador,219.45454545454547,219.45454545454547,219.45454545454547,219.45454545454547,219.45454545454547,219.45454545454547,219.45454545454547,219.45454545454547
0,Ciudad de Guatemala,Guatemala,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545
0,San Pedro Sula,Honduras,144.63636363636363,144.63636363636363,144.63636363636363,144.63636363636363,144.63636363636363,144.63636363636363,144.63636363636363,144.63636363636363
0,Tegucigalpa,Honduras,137.48484848484847,94.81818181818181,224.54545454545453,93.0909090909091,137.48484848484847,94.81818181818181,224.54545454545453,93.0909090909091
0,Acapulco de Juárez,Mexico,101.0909090909091,107.72727272727272,127.63636363636364,61.27272727272727,101.0909090909091,107.72727272727272,127.63636363636364,61.27272727272727
0,Aguascalientes,Mexico,5.659090909090909,3.9545454545454546,12.727272727272727,2.0,5.659090909090909,3.9545454545454546,12.727272727272727,2.0
0,Cancún,Mexico,109.43181818181819,97.18181818181819,217.0909090909091,26.272727272727273,109.43181818181819,97.18181818181819,217.0909090909091,26.272727272727273
0,Celaya,Mexico,5.954545454545454,5.954545454545454,8.363636363636363,3.5454545454545454,5.954545454545454,5.954545454545454,8.363636363636363,3.5454545454545454
0,Chihuahua,Mexico,95.60227272727272,106.31818181818181,121.54545454545455,38.54545454545455,95.60227272727272,106.31818181818181,121.54545454545455,38.54545454545455
0,Ciudad de México,Mexico,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
0,Ciudad Juárez,Mexico,121.54545454545455,121.54545454545455,121.54545454545455,121.54545454545455,121.54545454545455,121.54545454545455,121.54545454545455,121.54545454545455
0,Ciudad Obregón,Mexico,150.0909090909091,150.0909090909091,150.0909090909091,150.0909090909091,150.0909090909091,150.0909090909091,150.0909090909091,150.0909090909091
0,Ciudad Victoria,Mexico,83.9090909090909,83.9090909090909,83.9090909090909,83.9090909090909,83.9090909090909,83.9090909090909,83.9090909090909,83.9090909090909
0,Coatzacoalcos,Mexico,182.54545454545456,182.54545454545456,190.36363636363637,174.72727272727272,182.54545454545456,182.54545454545456,190.36363636363637,174.72727272727272
0,Colima,Mexico,68.81818181818181,68.81818181818181,84.27272727272727,53.36363636363637,68.81818181818181,68.81818181818181,84.27272727272727,53.36363636363637
0,Córdoba,Mexico,19.0,19.0,27.363636363636363,10.636363636363637,19.0,19.0,27.363636363636363,10.636363636363637
0,Cuautla Morelos,Mexico,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545
0,Cuernavaca,Mexico,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545,12.545454545454545
0,Culiacán,Mexico,143.3181818181818,143.3181818181818,156.36363636363637,130.27272727272728,143.3181818181818,143.3181818181818,156.36363636363637,130.27272727272728
0,Durango,Mexico,53.163636363636364,47.13636363636363,121.0,5.363636363636363,53.163636363636364,47.13636363636363,121.0,5.363636363636363
0,Ensenada,Mexico,32.59090909090909,32.59090909090909,62.0,3.1818181818181817,32.59090909090909,32.59090909090909,62.0,3.1818181818181817
0,Guadalajara,Mexico,24.431818181818183,23.227272727272727,38.54545454545455,12.727272727272727,24.431818181818183,23.227272727272727,38.54545454545455,12.727272727272727
0,Hermosillo,Mexico,156.1818181818182,156.1818181818182,156.1818181818182,156.1818181818182,156.1818181818182,156.1818181818182,156.1818181818182,156.1818181818182
0,Irapuato,Mexico,8.363636363636363,8.363636363636363,8.363636363636363,8.363636363636363,8.363636363636363,8.363636363636363,8.363636363636363,8.363636363636363
0,La Laguna,Mexico,28.18181818181818,28.18181818181818,45.0,11.363636363636363,28.18181818181818,28.18181818181818,45.0,11.363636363636363
0,León de los Aldamas,Mexico,6.636363636363637,6.636363636363637,8.363636363636363,4.909090909090909,6.636363636363637,6.636363636363637,8.363636363636363,4.909090909090909
0,Los Mochis,Mexico,150.86363636363637,150.86363636363637,162.36363636363637,139.36363636363637,150.86363636363637,150.86363636363637,162.36363636363637,139.36363636363637
0,Matamoros,Mexico,165.52272727272728,163.22727272727272,179.1818181818182,156.45454545454547,165.52272727272728,163.22727272727272,179.1818181818182,156.45454545454547
0,Mazatlán,Mexico,151.0909090909091,151.0909090909091,151.0909090909091,151.0909090909091,151.0909090909091,151.0909090909091,151.0909090909091,151.0909090909091
0,Mérida,Mexico,190.88636363636363,190.54545454545456,261.6363636363636,120.81818181818181,190.88636363636363,190.54545454545456,261.6363636363636,120.81818181818181
0,Mexicali,Mexico,119.7878787878788,142.27272727272728,155.0909090909091,62.0,119.7878787878788,142.27272727272728,155.0909090909091,62.0
0,Minatitlán,Mexico,153.59090909090907,159.27272727272725,190.36363636363637,105.45454545454545,153.59090909090907,159.27272727272725,190.36363636363637,105.45454545454545
0,Monclova,Mexico,116.5909090909091,116.5909090909091,118.63636363636364,114.54545454545455,116.5909090909091,116.5909090909091,118.63636363636364,114.54545454545455
0,Monterrey,Mexico,102.68181818181819,102.68181818181819,123.63636363636364,81.72727272727273,102.68181818181819,102.68181818181819,123.63636363636364,81.72727272727273
0,Morelia,Mexico,19.68181818181818,19.68181818181818,31.0,8.363636363636363,19.68181818181818,19.68181818181818,31.0,8.363636363636363
0,Nuevo Laredo,Mexico,162.77272727272728,162.77272727272728,173.27272727272728,152.27272727272728,162.77272727272728,162.77272727272728,173.27272727272728,152.27272727272728
0,Oaxaca de Juárez,Mexico,19.818181818181817,19.818181818181817,19.818181818181817,19.818181818181817,19.818181818181817,19.818181818181817,19.818181818181817,19.818181818181817
0,Orizaba,Mexico,9.818181818181818,5.863636363636363,27.363636363636363,0.18181818181818182,9.818181818181818,5.863636363636363,27.363636363636363,0.18181818181818182
0,Pachuca de Soto,Mexico,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454
0,Poza Rica de Hidalgo,Mexico,28.18181818181818,28.18181818181818,45.0,11.363636363636363,28.18181818181818,28.18181818181818,45.0,11.363636363636363
0,Puebla,Mexico,4.606060606060606,1.0909090909090908,12.545454545454545,0.18181818181818182,4.606060606060606,1.0909090909090908,12.545454545454545,0.18181818181818182
0,Puerto Vallarta,Mexico,76.0,74.0,124.18181818181819,29.818181818181817,76.0,74.0,124.18181818181819,29.818181818181817
0,Querétaro,Mexico,8.363636363636363,8.363636363636363,13.181818181818182,3.5454545454545454,8.363636363636363,8.363636363636363,13.181818181818182,3.5454545454545454
0,Reynosa,Mexico,165.52272727272728,163.22727272727272,179.1818181818182,156.45454545454547,165.52272727272728,163.22727272727272,179.1818181818182,156.45454545454547
0,Saltillo,Mexico,79.63636363636364,89.45454545454545,121.0,15.363636363636363,79.63636363636364,89.45454545454545,121.0,15.363636363636363
0,San Luis Potosí,Mexico,11.818181818181818,11.818181818181818,21.636363636363637,2.0,11.818181818181818,11.818181818181818,21.636363636363637,2.0
0,Tampico,Mexico,107.0909090909091,105.86363636363636,151.0909090909091,65.54545454545455,107.0909090909091,105.86363636363636,151.0909090909091,65.54545454545455
0,Tehuacán,Mexico,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908,1.0909090909090908
0,Tepic,Mexico,77.0,77.0,124.18181818181819,29.818181818181817,77.0,77.0,124.18181818181819,29.818181818181817
0,Tijuana,Mexico,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0
0,Tlaxcala,Mexico,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182
0,Toluca de Lerdo,Mexico,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182,7.181818181818182
0,Tuxtla Gutierrez,Mexico,106.9090909090909,106.9090909090909,139.9090909090909,73.9090909090909,106.9090909090909,106.9090909090909,139.9090909090909,73.9090909090909
0,Uruapán,Mexico,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
0,Veracruz,Mexico,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637
0,Villahermosa,Mexico,186.13636363636363,186.13636363636363,189.0909090909091,183.1818181818182,186.13636363636363,186.13636363636363,189.0909090909091,183.1818181818182
0,Xalapa,Mexico,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637,10.636363636363637
0,Zacatecas,Mexico,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0,Managua,Nicaragua,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182,324.1818181818182
0,Ciudad de Panamá,Panama,101.7878787878788,96.27272727272728,182.36363636363637,43.36363636363637,101.7878787878788,96.27272727272728,182.36363636363637,43.36363636363637
0,Bahia Blanca,Argentina,47.86363636363636,54.0,63.63636363636363,19.818181818181817,47.86363636363636,54.0,63.63636363636363,19.818181818181817
0,Buenos Aires,Argentina,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637,31.636363636363637
0,Córdoba,Argentina,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091,48.90909090909091
0,Corrientes,Argentina,88.29545454545455,89.54545454545455,104.45454545454545,69.63636363636364,88.29545454545455,89.54545454545455,104.45454545454545,69.63636363636364
0,La Plata,Argentina,32.54545454545455,32.54545454545455,33.45454545454545,31.636363636363637,32.54545454545455,32.54545454545455,33.45454545454545,31.636363636363637
0,Mar Del Plata,Argentina,47.86363636363636,54.0,63.63636363636363,19.818181818181817,47.86363636363636,54.0,63.63636363636363,19.818181818181817
0,Mendoza,Argentina,70.54545454545455,101.63636363636364,109.81818181818181,0.18181818181818182,70.54545454545455,101.63636363636364,109.81818181818181,0.18181818181818182
0,Neuquén-Plottier-Cipolletti,Argentina,53.227272727272734,50.40909090909091,72.54545454545455,39.54545454545455,53.227272727272734,50.40909090909091,72.54545454545455,39.54545454545455
0,Posadas,Argentina,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272,131.72727272727272
0,Resistencia,Argentina,147.36363636363637,147.36363636363637,157.63636363636363,137.0909090909091,147.36363636363637,147.36363636363637,157.63636363636363,137.0909090909091
0,Rosario,Argentina,73.22727272727272,73.45454545454545,78.0,68.0,73.22727272727272,73.45454545454545,78.0,68.0
0,Salta,Argentina,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
0,San Juan,Argentina,,,,,,,,
0,San Miguel de Tucumán,Argentina,63.81818181818182,39.09090909090909,150.27272727272728,2.090909090909091,63.81818181818182,39.09090909090909,150.27272727272728,2.090909090909091
0,San Salvador de Jujuy,Argentina,,,,,,,,
0,Santa Fe,Argentina,83.5,83.5,89.0,78.0,83.5,83.5,89.0,78.0
0,Santiago Del Estero,Argentina,111.66666666666667,145.63636363636363,150.27272727272728,39.09090909090909,111.66666666666667,145.63636363636363,150.27272727272728,39.09090909090909
0,Cochabamba,Bolivia,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182,45.81818181818182
0,La Paz,Bolivia,,,,,,,,
0,Oruro,Bolivia,,,,,,,,
0,Santa Cruz,Bolivia,143.5,143.5,146.1818181818182,140.8181818181818,143.5,143.5,146.1818181818182,140.8181818181818
0,Anápolis,Brazil,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091,81.0909090909091
0,Aracaju,Brazil,27.90909090909091,27.90909090909091,52.72727272727273,3.090909090909091,27.90909090909091,27.90909090909091,52.72727272727273,3.090909090909091
0,Baixada Santista,Brazil,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182,44.81818181818182
0,Bauru,Brazil,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364,107.63636363636364
0,Belém,Brazil,256.8636363636364,256.8636363636364,268.27272727272725,245.45454545454547,256.8636363636364,256.8636363636364,268.27272727272725,245.45454545454547
0,Belo Horizonte,Brazil,40.333333333333336,34.09090909090909,57.27272727272727,29.636363636363637,40.333333333333336,34.09090909090909,57.27272727272727,29.636363636363637
0,Blumenau,Brazil,16.09090909090909,16.09090909090909,20.363636363636363,11.818181818181818,16.09090909090909,16.09090909090909,20.363636363636363,11.818181818181818
0,Boa Vista,Brazil,304.72727272727275,304.72727272727275,309.1818181818182,300.27272727272725,304.72727272727275,304.72727272727275,309.1818181818182,300.27272727272725
0,Brasília,Brazil,212.8806818181818,209.86363636363637,239.0,199.45454545454547,212.8806818181818,209.86363636363637,239.0,199.45454545454547
0,Campina Grande,Brazil,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181,93.81818181818181
